;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05-Jul-15 11:02:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x015F940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
0x008C	0x0000940C  	JMP        0
0x0090	0x0000    	NOP
0x0092	0x0000    	NOP
0x0094	0x0000    	NOP
0x0096	0x0000    	NOP
0x0098	0x0000    	NOP
0x009A	0x0000    	NOP
0x009C	0x0000    	NOP
0x009E	0x0000    	NOP
0x00A0	0x0000    	NOP
0x00A2	0x0000    	NOP
0x00A4	0x0000    	NOP
0x00A6	0x0000    	NOP
0x00A8	0x0000    	NOP
0x00AA	0x0000    	NOP
0x00AC	0x0000940C  	JMP        0
0x00B0	0x0000940C  	JMP        0
0x00B4	0x0000940C  	JMP        0
0x00B8	0x0000940C  	JMP        0
0x00BC	0x0000940C  	JMP        0
0x00C0	0x0000940C  	JMP        0
0x00C4	0x0000940C  	JMP        0
0x00C8	0x0000940C  	JMP        0
0x00CC	0x0000940C  	JMP        0
0x00D0	0x0000940C  	JMP        0
0x00D4	0x0000    	NOP
0x00D6	0x0000    	NOP
0x00D8	0x0000    	NOP
0x00DA	0x0000    	NOP
0x00DC	0x0000    	NOP
0x00DE	0x0000    	NOP
0x00E0	0x0000    	NOP
0x00E2	0x0000    	NOP
0x00E4	0x0000    	NOP
0x00E6	0x0000    	NOP
0x00E8	0x0000940C  	JMP        0
0x00EC	0x0000940C  	JMP        0
0x00F0	0x0000940C  	JMP        0
0x00F4	0x0000    	NOP
0x00F6	0x0000    	NOP
0x00F8	0x0000    	NOP
0x00FA	0x0000    	NOP
0x00FC	0x0000    	NOP
0x00FE	0x0000    	NOP
0x0100	0x0000940C  	JMP        0
0x0104	0x0000940C  	JMP        0
0x0108	0x0000940C  	JMP        0
0x010C	0x0000940C  	JMP        0
0x0110	0x0000940C  	JMP        0
0x0114	0x0000940C  	JMP        0
0x0118	0x0000940C  	JMP        0
0x011C	0x0000940C  	JMP        0
0x0120	0x0000940C  	JMP        0
0x0124	0x0000940C  	JMP        0
0x0128	0x0000940C  	JMP        0
0x012C	0x0000    	NOP
0x012E	0x0000    	NOP
0x0130	0x0000    	NOP
0x0132	0x0000    	NOP
0x0134	0x0000940C  	JMP        0
0x0138	0x0000940C  	JMP        0
0x013C	0x0000940C  	JMP        0
0x0140	0x0000940C  	JMP        0
0x0144	0x0000940C  	JMP        0
0x0148	0x0000940C  	JMP        0
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
0x017C	0x0000    	NOP
0x017E	0x0000    	NOP
0x0180	0x0000    	NOP
0x0182	0x0000    	NOP
0x0184	0x0000    	NOP
0x0186	0x0000    	NOP
0x0188	0x0000    	NOP
0x018A	0x0000    	NOP
0x018C	0x0000    	NOP
0x018E	0x0000    	NOP
0x0190	0x0000    	NOP
0x0192	0x0000    	NOP
0x0194	0x0000    	NOP
0x0196	0x0000    	NOP
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000    	NOP
0x01A2	0x0000    	NOP
0x01A4	0x0000    	NOP
0x01A6	0x0000    	NOP
0x01A8	0x0000    	NOP
0x01AA	0x0000    	NOP
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
0x01B0	0x0000    	NOP
0x01B2	0x0000    	NOP
0x01B4	0x0000    	NOP
0x01B6	0x0000    	NOP
0x01B8	0x0000    	NOP
0x01BA	0x0000    	NOP
0x01BC	0x0000    	NOP
0x01BE	0x0000    	NOP
0x01C0	0x0000    	NOP
0x01C2	0x0000    	NOP
0x01C4	0x0000    	NOP
0x01C6	0x0000    	NOP
0x01C8	0x0000    	NOP
0x01CA	0x0000    	NOP
0x01CC	0x0000    	NOP
0x01CE	0x0000    	NOP
0x01D0	0x0000    	NOP
0x01D2	0x0000    	NOP
0x01D4	0x0000    	NOP
0x01D6	0x0000    	NOP
0x01D8	0x0000    	NOP
0x01DA	0x0000    	NOP
0x01DC	0x0000    	NOP
0x01DE	0x0000    	NOP
0x01E0	0x0000    	NOP
0x01E2	0x0000    	NOP
0x01E4	0x0000    	NOP
0x01E6	0x0000    	NOP
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x02BE	0xEFBF    	LDI        R27, 255
0x02C0	0xBFBD    	OUT        SPL+0, R27
0x02C2	0xE2BF    	LDI        R27, 47
0x02C4	0xBFBE    	OUT        SPL+1, R27
;AC_ex1.c,12 :: 		void main()
;AC_ex1.c,14 :: 		setup();
0x02C6	0xDFF7    	RCALL      _setup+0
;AC_ex1.c,16 :: 		while(1)
L_main0:
;AC_ex1.c,18 :: 		};
0x02C8	0xCFFF    	RJMP       L_main0
;AC_ex1.c,19 :: 		}
L_end_main:
L__main_end_loop:
0x02CA	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_setup:
;AC_ex1.c,22 :: 		void setup()
;AC_ex1.c,24 :: 		setup_clock();
0x02B6	0xDFC7    	RCALL      _setup_clock+0
;AC_ex1.c,25 :: 		setup_GPIO();
0x02B8	0xDFA1    	RCALL      _setup_GPIO+0
;AC_ex1.c,26 :: 		setup_AC();
0x02BA	0xDFB2    	RCALL      _setup_AC+0
;AC_ex1.c,27 :: 		}
L_end_setup:
0x02BC	0x9508    	RET
; end of _setup
_setup_clock:
;AC_ex1.c,30 :: 		void setup_clock()
